
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  100a9c:	83 c4 10             	add    esp,0x10
  100a9f:	83 ec 08             	sub    esp,0x8
  100aa2:	56                   	push   esi
  100aa3:	50                   	push   eax
  100aa4:	e8 ee 19 00 00       	call   102497 <printstr>
  100aa9:	83 c4 10             	add    esp,0x10
  100aac:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100aaf:	0f b6 c0             	movzx  eax,al
  100ab2:	83 ec 08             	sub    esp,0x8
  100ab5:	50                   	push   eax
  100ab6:	8d 83 e4 fa fe ff    	lea    eax,[ebx-0x1051c]
  100abc:	50                   	push   eax
  100abd:	e8 d5 19 00 00       	call   102497 <printstr>
  100ac2:	83 c4 10             	add    esp,0x10
  100ac5:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100ac8:	0f b6 f0             	movzx  esi,al
  100acb:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100ace:	83 ec 08             	sub    esp,0x8
  100ad1:	6a 10                	push   0x10
  100ad3:	50                   	push   eax
  100ad4:	e8 0c 25 00 00       	call   102fe5 <itoa>
  100ad9:	83 c4 10             	add    esp,0x10
  100adc:	83 ec 08             	sub    esp,0x8
  100adf:	56                   	push   esi
  100ae0:	50                   	push   eax
  100ae1:	e8 b1 19 00 00       	call   102497 <printstr>
  100ae6:	83 c4 10             	add    esp,0x10
  100ae9:	83 7d 0c ff          	cmp    DWORD PTR [ebp+0xc],0xffffffff
  100aed:	74 3d                	je     100b2c <exception_handler+0x188>
  100aef:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100af2:	0f b6 c0             	movzx  eax,al
  100af5:	83 ec 08             	sub    esp,0x8
  100af8:	50                   	push   eax
  100af9:	8d 83 ed fa fe ff    	lea    eax,[ebx-0x10513]
  100aff:	50                   	push   eax
  100b00:	e8 92 19 00 00       	call   102497 <printstr>
  100b05:	83 c4 10             	add    esp,0x10
  100b08:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100b0b:	0f b6 f0             	movzx  esi,al
  100b0e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100b11:	83 ec 08             	sub    esp,0x8
  100b14:	6a 10                	push   0x10
  100b16:	50                   	push   eax
  100b17:	e8 c9 24 00 00       	call   102fe5 <itoa>
  100b1c:	83 c4 10             	add    esp,0x10
  100b1f:	83 ec 08             	sub    esp,0x8
  100b22:	56                   	push   esi
  100b23:	50                   	push   eax
  100b24:	e8 6e 19 00 00       	call   102497 <printstr>
  100b29:	83 c4 10             	add    esp,0x10
  100b2c:	90                   	nop
  100b2d:	8d 65 f8             	lea    esp,[ebp-0x8]
  100b30:	5b                   	pop    ebx
  100b31:	5e                   	pop    esi
  100b32:	5d                   	pop    ebp
  100b33:	c3                   	ret    

00100b34 <put_irq_handler>:
  100b34:	55                   	push   ebp
  100b35:	89 e5                	mov    ebp,esp
  100b37:	53                   	push   ebx
  100b38:	83 ec 04             	sub    esp,0x4
  100b3b:	e8 89 fa ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  100b40:	81 c3 c0 34 01 00    	add    ebx,0x134c0
  100b46:	83 ec 0c             	sub    esp,0xc
  100b49:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100b4c:	e8 ff fd ff ff       	call   100950 <disable_irq>
  100b51:	83 c4 10             	add    esp,0x10
  100b54:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b57:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  100b5a:	89 94 83 80 00 00 00 	mov    DWORD PTR [ebx+eax*4+0x80],edx
  100b61:	90                   	nop
  100b62:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  100b65:	c9                   	leave  
  100b66:	c3                   	ret    

00100b67 <default_irq_handler>:
  100b67:	55                   	push   ebp
  100b68:	89 e5                	mov    ebp,esp
  100b6a:	53                   	push   ebx
  100b6b:	83 ec 04             	sub    esp,0x4
  100b6e:	e8 56 fa ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  100b73:	81 c3 8d 34 01 00    	add    ebx,0x1348d
  100b79:	83 ec 08             	sub    esp,0x8
  100b7c:	6a 07                	push   0x7
  100b7e:	8d 83 fa fc fe ff    	lea    eax,[ebx-0x10306]
  100b84:	50                   	push   eax
  100b85:	e8 0d 19 00 00       	call   102497 <printstr>
  100b8a:	83 c4 10             	add    esp,0x10
  100b8d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b90:	83 ec 08             	sub    esp,0x8
  100b93:	6a 10                	push   0x10
  100b95:	50                   	push   eax
  100b96:	e8 4a 24 00 00       	call   102fe5 <itoa>
  100b9b:	83 c4 10             	add    esp,0x10
  100b9e:	83 ec 08             	sub    esp,0x8
  100ba1:	6a 07                	push   0x7
  100ba3:	50                   	push   eax
  100ba4:	e8 ee 18 00 00       	call   102497 <printstr>
  100ba9:	83 c4 10             	add    esp,0x10
  100bac:	90                   	nop
  100bad:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  100bb0:	c9                   	leave  
  100bb1:	c3                   	ret    

00100bb2 <sys_get_ticks>:
  100bb2:	55                   	push   ebp
  100bb3:	89 e5                	mov    ebp,esp
  100bb5:	e8 0b fa ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  100bba:	05 46 34 01 00       	add    eax,0x13446
  100bbf:	c7 c0 10 de 12 00    	mov    eax,0x12de10
  100bc5:	8b 00                	mov    eax,DWORD PTR [eax]
  100bc7:	5d                   	pop    ebp
  100bc8:	c3                   	ret    

00100bc9 <sys_nothing>:
  100bc9:	55                   	push   ebp
  100bca:	89 e5                	mov    ebp,esp
  100bcc:	e8 f4 f9 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  100bd1:	05 2f 34 01 00       	add    eax,0x1342f
  100bd6:	b8 00 00 00 00       	mov    eax,0x0
  100bdb:	5d                   	pop    ebp
  100bdc:	c3                   	ret    

00100bdd <set_desc>:
  100bdd:	55                   	push   ebp
  100bde:	89 e5                	mov    ebp,esp
  100be0:	83 ec 04             	sub    esp,0x4
  100be3:	e8 dd f9 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  100be8:	05 18 34 01 00       	add    eax,0x13418
  100bed:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  100bf0:	66 89 45 fc          	mov    WORD PTR [ebp-0x4],ax
  100bf4:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100bf7:	89 c2                	mov    edx,eax
  100bf9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100bfc:	66 89 10             	mov    WORD PTR [eax],dx
  100bff:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c02:	89 c2                	mov    edx,eax
  100c04:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100c07:	66 89 50 02          	mov    WORD PTR [eax+0x2],dx
  100c0b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c0e:	c1 e8 10             	shr    eax,0x10
  100c11:	89 c2                	mov    edx,eax
  100c13:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100c16:	88 50 04             	mov    BYTE PTR [eax+0x4],dl
  100c19:	0f b7 45 fc          	movzx  eax,WORD PTR [ebp-0x4]
  100c1d:	89 c2                	mov    edx,eax
  100c1f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100c22:	88 50 05             	mov    BYTE PTR [eax+0x5],dl
  100c25:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100c28:	c1 e8 10             	shr    eax,0x10
  100c2b:	83 e0 0f             	and    eax,0xf
  100c2e:	89 c2                	mov    edx,eax
  100c30:	0f b7 45 fc          	movzx  eax,WORD PTR [ebp-0x4]
  100c34:	66 c1 e8 08          	shr    ax,0x8
  100c38:	83 e0 f0             	and    eax,0xfffffff0
  100c3b:	09 c2                	or     edx,eax
  100c3d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100c40:	88 50 06             	mov    BYTE PTR [eax+0x6],dl
  100c43:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c46:	c1 e8 18             	shr    eax,0x18
  100c49:	89 c2                	mov    edx,eax
  100c4b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100c4e:	88 50 07             	mov    BYTE PTR [eax+0x7],dl
  100c51:	90                   	nop
  100c52:	c9                   	leave  
  100c53:	c3                   	ret    

00100c54 <seg2phys>:
  100c54:	55                   	push   ebp
  100c55:	89 e5                	mov    ebp,esp
  100c57:	83 ec 14             	sub    esp,0x14
  100c5a:	e8 66 f9 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  100c5f:	05 a1 33 01 00       	add    eax,0x133a1
  100c64:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  100c67:	66 89 55 ec          	mov    WORD PTR [ebp-0x14],dx
  100c6b:	0f b7 55 ec          	movzx  edx,WORD PTR [ebp-0x14]
  100c6f:	66 c1 ea 03          	shr    dx,0x3
  100c73:	0f b7 d2             	movzx  edx,dx
  100c76:	c1 e2 03             	shl    edx,0x3
  100c79:	c7 c0 20 50 11 00    	mov    eax,0x115020
  100c7f:	01 d0                	add    eax,edx
  100c81:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  100c84:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100c87:	0f b6 40 07          	movzx  eax,BYTE PTR [eax+0x7]
  100c8b:	0f b6 c0             	movzx  eax,al
  100c8e:	c1 e0 18             	shl    eax,0x18
  100c91:	89 c2                	mov    edx,eax
  100c93:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100c96:	0f b6 40 04          	movzx  eax,BYTE PTR [eax+0x4]
  100c9a:	0f b6 c0             	movzx  eax,al
  100c9d:	c1 e0 10             	shl    eax,0x10
  100ca0:	09 c2                	or     edx,eax
  100ca2:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100ca5:	0f b7 40 02          	movzx  eax,WORD PTR [eax+0x2]
  100ca9:	0f b7 c0             	movzx  eax,ax
  100cac:	09 d0                	or     eax,edx
  100cae:	c9                   	leave  
  100caf:	c3                   	ret    

00100cb0 <panic>:
  100cb0:	55                   	push   ebp
  100cb1:	89 e5                	mov    ebp,esp
  100cb3:	53                   	push   ebx
  100cb4:	83 ec 04             	sub    esp,0x4
  100cb7:	e8 09 f9 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  100cbc:	05 44 33 01 00       	add    eax,0x13344
  100cc1:	83 ec 08             	sub    esp,0x8
  100cc4:	6a 01                	push   0x1
  100cc6:	8d 90 00 fd fe ff    	lea    edx,[eax-0x10300]
  100ccc:	52                   	push   edx
  100ccd:	89 c3                	mov    ebx,eax
  100ccf:	e8 c3 17 00 00       	call   102497 <printstr>
  100cd4:	83 c4 10             	add    esp,0x10
  100cd7:	eb fe                	jmp    100cd7 <panic+0x27>
  100cd9:	66 90                	xchg   ax,ax
  100cdb:	66 90                	xchg   ax,ax
  100cdd:	66 90                	xchg   ax,ax
  100cdf:	90                   	nop

00100ce0 <save>:
  100ce0:	60                   	pusha  
  100ce1:	1e                   	push   ds
  100ce2:	06                   	push   es
  100ce3:	0f a0                	push   fs
  100ce5:	0f a8                	push   gs
  100ce7:	66 8c d2             	mov    dx,ss
  100cea:	8e da                	mov    ds,edx
  100cec:	8e c2                	mov    es,edx
  100cee:	89 e6                	mov    esi,esp
  100cf0:	ff 05 a0 dc 12 00    	inc    DWORD PTR ds:0x12dca0
  100cf6:	83 3d a0 dc 12 00 00 	cmp    DWORD PTR ds:0x12dca0,0x0
  100cfd:	75 0d                	jne    100d0c <save.1>
  100cff:	bc a0 4f 11 00       	mov    esp,0x114fa0
  100d04:	68 14 0d 10 00       	push   0x100d14
  100d09:	ff 66 30             	jmp    DWORD PTR [esi+0x30]

00100d0c <save.1>:
  100d0c:	68 28 0d 10 00       	push   0x100d28
  100d11:	ff 66 30             	jmp    DWORD PTR [esi+0x30]

00100d14 <restart>:
  100d14:	8b 25 a4 dc 12 00    	mov    esp,DWORD PTR ds:0x12dca4
  100d1a:	0f 00 54 24 48       	lldt   WORD PTR [esp+0x48]
  100d1f:	8d 44 24 48          	lea    eax,[esp+0x48]
  100d23:	a3 24 54 11 00       	mov    ds:0x115424,eax

00100d28 <restart_reenter>:
  100d28:	ff 0d a0 dc 12 00    	dec    DWORD PTR ds:0x12dca0
  100d2e:	0f a9                	pop    gs
  100d30:	0f a1                	pop    fs
  100d32:	07                   	pop    es
  100d33:	1f                   	pop    ds
  100d34:	61                   	popa   
  100d35:	83 c4 04             	add    esp,0x4
  100d38:	cf                   	iret   

00100d39 <main>:
  100d39:	8d 4c 24 04          	lea    ecx,[esp+0x4]
  100d3d:	83 e4 f0             	and    esp,0xfffffff0
  100d40:	ff 71 fc             	push   DWORD PTR [ecx-0x4]
  100d43:	55                   	push   ebp
  100d44:	89 e5                	mov    ebp,esp
  100d46:	57                   	push   edi
  100d47:	56                   	push   esi
  100d48:	53                   	push   ebx
  100d49:	51                   	push   ecx
  100d4a:	83 ec 28             	sub    esp,0x28
  100d4d:	e8 77 f8 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  100d52:	81 c3 ae 32 01 00    	add    ebx,0x132ae
  100d58:	e8 fa 25 00 00       	call   103357 <mm_init>
  100d5d:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  100d60:	e8 9d 0b 00 00       	call   101902 <init_video>
  100d65:	e8 c8 03 00 00       	call   101132 <init_clock>
  100d6a:	e8 72 04 00 00       	call   1011e1 <init_keyboard>
  100d6f:	e8 f7 06 00 00       	call   10146b <init_mouse>
  100d74:	e8 59 18 00 00       	call   1025d2 <sheet_alloc>
  100d79:	89 c2                	mov    edx,eax
  100d7b:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100d81:	89 10                	mov    DWORD PTR [eax],edx
  100d83:	83 ec 0c             	sub    esp,0xc
  100d86:	68 80 2a 00 00       	push   0x2a80
  100d8b:	e8 e3 2a 00 00       	call   103873 <mm_alloc_4k>
  100d90:	83 c4 10             	add    esp,0x10
  100d93:	89 c2                	mov    edx,eax
  100d95:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100d9b:	8b 00                	mov    eax,DWORD PTR [eax]
  100d9d:	83 ec 0c             	sub    esp,0xc
  100da0:	6a ff                	push   0xffffffff
  100da2:	6a 44                	push   0x44
  100da4:	68 a0 00 00 00       	push   0xa0
  100da9:	52                   	push   edx
  100daa:	50                   	push   eax
  100dab:	e8 9d 18 00 00       	call   10264d <sheet_setbuf>
  100db0:	83 c4 20             	add    esp,0x20
  100db3:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100db9:	8b 00                	mov    eax,DWORD PTR [eax]
  100dbb:	8b 70 08             	mov    esi,DWORD PTR [eax+0x8]
  100dbe:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100dc4:	8b 00                	mov    eax,DWORD PTR [eax]
  100dc6:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  100dc9:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100dcf:	8b 00                	mov    eax,DWORD PTR [eax]
  100dd1:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  100dd4:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100dda:	8b 00                	mov    eax,DWORD PTR [eax]
  100ddc:	8b 00                	mov    eax,DWORD PTR [eax]
  100dde:	83 ec 0c             	sub    esp,0xc
  100de1:	8d bb 0e fd fe ff    	lea    edi,[ebx-0x102f2]
  100de7:	57                   	push   edi
  100de8:	56                   	push   esi
  100de9:	51                   	push   ecx
  100dea:	52                   	push   edx
  100deb:	50                   	push   eax
  100dec:	e8 01 1f 00 00       	call   102cf2 <drawWindowTo>
  100df1:	83 c4 20             	add    esp,0x20
  100df4:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100dfa:	8b 00                	mov    eax,DWORD PTR [eax]
  100dfc:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  100dff:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100e05:	8b 00                	mov    eax,DWORD PTR [eax]
  100e07:	8b 00                	mov    eax,DWORD PTR [eax]
  100e09:	83 ec 08             	sub    esp,0x8
  100e0c:	6a 06                	push   0x6
  100e0e:	8d 8b 1b fd fe ff    	lea    ecx,[ebx-0x102e5]
  100e14:	51                   	push   ecx
  100e15:	6a 1c                	push   0x1c
  100e17:	6a 18                	push   0x18
  100e19:	52                   	push   edx
  100e1a:	50                   	push   eax
  100e1b:	e8 8b 14 00 00       	call   1022ab <drawTextTo>
  100e20:	83 c4 20             	add    esp,0x20
  100e23:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  100e26:	83 ec 08             	sub    esp,0x8
  100e29:	6a 0a                	push   0xa
  100e2b:	50                   	push   eax
  100e2c:	e8 b4 21 00 00       	call   102fe5 <itoa>
  100e31:	83 c4 10             	add    esp,0x10
  100e34:	89 c6                	mov    esi,eax
  100e36:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  100e3c:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100e3f:	0f b6 d0             	movzx  edx,al
  100e42:	89 d0                	mov    eax,edx
  100e44:	c1 e0 03             	shl    eax,0x3
  100e47:	01 d0                	add    eax,edx
  100e49:	8d 48 1c             	lea    ecx,[eax+0x1c]
  100e4c:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100e52:	8b 00                	mov    eax,DWORD PTR [eax]
  100e54:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  100e57:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100e5d:	8b 00                	mov    eax,DWORD PTR [eax]
  100e5f:	8b 00                	mov    eax,DWORD PTR [eax]
  100e61:	83 ec 08             	sub    esp,0x8
  100e64:	6a 06                	push   0x6
  100e66:	56                   	push   esi
  100e67:	51                   	push   ecx
  100e68:	6a 18                	push   0x18
  100e6a:	52                   	push   edx
  100e6b:	50                   	push   eax
  100e6c:	e8 3a 14 00 00       	call   1022ab <drawTextTo>
  100e71:	83 c4 20             	add    esp,0x20
  100e74:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100e7a:	8b 00                	mov    eax,DWORD PTR [eax]
  100e7c:	83 ec 08             	sub    esp,0x8
  100e7f:	6a 01                	push   0x1
  100e81:	50                   	push   eax
  100e82:	e8 f9 17 00 00       	call   102680 <sheet_updown>
  100e87:	83 c4 10             	add    esp,0x10
  100e8a:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  100e90:	8b 00                	mov    eax,DWORD PTR [eax]
  100e92:	83 ec 04             	sub    esp,0x4
  100e95:	6a 48                	push   0x48
  100e97:	6a 50                	push   0x50
  100e99:	50                   	push   eax
  100e9a:	e8 68 1d 00 00       	call   102c07 <sheet_slide>
  100e9f:	83 c4 10             	add    esp,0x10
  100ea2:	8d 83 00 01 00 00    	lea    eax,[ebx+0x100]
  100ea8:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  100eab:	c7 c0 c0 dc 12 00    	mov    eax,0x12dcc0
  100eb1:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  100eb4:	c7 c0 a0 5c 11 00    	mov    eax,0x115ca0
  100eba:	8d 80 00 80 01 00    	lea    eax,[eax+0x18000]
  100ec0:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  100ec3:	66 c7 45 da 28 00    	mov    WORD PTR [ebp-0x26],0x28
  100ec9:	c7 45 d4 00 00 00 00 	mov    DWORD PTR [ebp-0x2c],0x0
  100ed0:	e9 2d 01 00 00       	jmp    101002 <main+0x2c9>
  100ed5:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
  100ed8:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100edb:	89 50 5c             	mov    DWORD PTR [eax+0x5c],edx
  100ede:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  100ee1:	8d 50 08             	lea    edx,[eax+0x8]
  100ee4:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100ee7:	83 c0 60             	add    eax,0x60
  100eea:	83 ec 08             	sub    esp,0x8
  100eed:	52                   	push   edx
  100eee:	50                   	push   eax
  100eef:	e8 be 20 00 00       	call   102fb2 <strcpy>
  100ef4:	83 c4 10             	add    esp,0x10
  100ef7:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100efa:	0f b7 55 da          	movzx  edx,WORD PTR [ebp-0x26]
  100efe:	66 89 50 48          	mov    WORD PTR [eax+0x48],dx
  100f02:	83 ec 0c             	sub    esp,0xc
  100f05:	6a 10                	push   0x10
  100f07:	e8 48 fd ff ff       	call   100c54 <seg2phys>
  100f0c:	83 c4 10             	add    esp,0x10
  100f0f:	89 c2                	mov    edx,eax
  100f11:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f14:	83 c0 4c             	add    eax,0x4c
  100f17:	01 c2                	add    edx,eax
  100f19:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f1c:	0f b7 40 48          	movzx  eax,WORD PTR [eax+0x48]
  100f20:	66 c1 e8 03          	shr    ax,0x3
  100f24:	0f b7 c0             	movzx  eax,ax
  100f27:	8d 0c c5 00 00 00 00 	lea    ecx,[eax*8+0x0]
  100f2e:	c7 c0 20 50 11 00    	mov    eax,0x115020
  100f34:	01 c8                	add    eax,ecx
  100f36:	68 82 00 00 00       	push   0x82
  100f3b:	6a 0f                	push   0xf
  100f3d:	52                   	push   edx
  100f3e:	50                   	push   eax
  100f3f:	e8 99 fc ff ff       	call   100bdd <set_desc>
  100f44:	83 c4 10             	add    esp,0x10
  100f47:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f4a:	8d 50 4c             	lea    edx,[eax+0x4c]
  100f4d:	83 ec 04             	sub    esp,0x4
  100f50:	6a 08                	push   0x8
  100f52:	c7 c0 20 50 11 00    	mov    eax,0x115020
  100f58:	8d 40 08             	lea    eax,[eax+0x8]
  100f5b:	50                   	push   eax
  100f5c:	52                   	push   edx
  100f5d:	e8 da 1f 00 00       	call   102f3c <memcpy>
  100f62:	83 c4 10             	add    esp,0x10
  100f65:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f68:	c6 40 51 b8          	mov    BYTE PTR [eax+0x51],0xb8
  100f6c:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f6f:	8d 50 54             	lea    edx,[eax+0x54]
  100f72:	83 ec 04             	sub    esp,0x4
  100f75:	6a 08                	push   0x8
  100f77:	c7 c0 20 50 11 00    	mov    eax,0x115020
  100f7d:	8d 40 10             	lea    eax,[eax+0x10]
  100f80:	50                   	push   eax
  100f81:	52                   	push   edx
  100f82:	e8 b5 1f 00 00       	call   102f3c <memcpy>
  100f87:	83 c4 10             	add    esp,0x10
  100f8a:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f8d:	c6 40 59 b2          	mov    BYTE PTR [eax+0x59],0xb2
  100f91:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f94:	66 c7 40 38 05 00    	mov    WORD PTR [eax+0x38],0x5
  100f9a:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100f9d:	66 c7 40 0c 0d 00    	mov    WORD PTR [eax+0xc],0xd
  100fa3:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100fa6:	66 c7 40 08 0d 00    	mov    WORD PTR [eax+0x8],0xd
  100fac:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100faf:	66 c7 40 04 0d 00    	mov    WORD PTR [eax+0x4],0xd
  100fb5:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100fb8:	66 c7 40 44 0d 00    	mov    WORD PTR [eax+0x44],0xd
  100fbe:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100fc1:	66 c7 00 01 00       	mov    WORD PTR [eax],0x1
  100fc6:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  100fc9:	8b 00                	mov    eax,DWORD PTR [eax]
  100fcb:	89 c2                	mov    edx,eax
  100fcd:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100fd0:	89 50 34             	mov    DWORD PTR [eax+0x34],edx
  100fd3:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  100fd6:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100fd9:	89 50 40             	mov    DWORD PTR [eax+0x40],edx
  100fdc:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100fdf:	c7 40 3c 02 12 00 00 	mov    DWORD PTR [eax+0x3c],0x1202
  100fe6:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  100fe9:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  100fec:	f7 d8                	neg    eax
  100fee:	01 45 dc             	add    DWORD PTR [ebp-0x24],eax
  100ff1:	83 45 e0 70          	add    DWORD PTR [ebp-0x20],0x70
  100ff5:	83 45 e4 28          	add    DWORD PTR [ebp-0x1c],0x28
  100ff9:	66 83 45 da 08       	add    WORD PTR [ebp-0x26],0x8
  100ffe:	83 45 d4 01          	add    DWORD PTR [ebp-0x2c],0x1
  101002:	83 7d d4 02          	cmp    DWORD PTR [ebp-0x2c],0x2
  101006:	0f 8e c9 fe ff ff    	jle    100ed5 <main+0x19c>
  10100c:	c7 c0 a0 dc 12 00    	mov    eax,0x12dca0
  101012:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  101018:	c7 c0 a4 dc 12 00    	mov    eax,0x12dca4
  10101e:	c7 c2 c0 dc 12 00    	mov    edx,0x12dcc0
  101024:	89 10                	mov    DWORD PTR [eax],edx
  101026:	e8 e9 fc ff ff       	call   100d14 <restart>
  10102b:	eb fe                	jmp    10102b <main+0x2f2>

0010102d <delay>:
  10102d:	55                   	push   ebp
  10102e:	89 e5                	mov    ebp,esp
  101030:	83 ec 10             	sub    esp,0x10
  101033:	e8 8d f5 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  101038:	05 c8 2f 01 00       	add    eax,0x12fc8
  10103d:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  101044:	eb 04                	jmp    10104a <delay+0x1d>
  101046:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10104a:	81 7d fc 9f 86 01 00 	cmp    DWORD PTR [ebp-0x4],0x1869f
  101051:	7e f3                	jle    101046 <delay+0x19>
  101053:	90                   	nop
  101054:	c9                   	leave  
  101055:	c3                   	ret    

00101056 <fooA>:
  101056:	55                   	push   ebp
  101057:	89 e5                	mov    ebp,esp
  101059:	53                   	push   ebx
  10105a:	83 ec 04             	sub    esp,0x4
  10105d:	e8 67 f5 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  101062:	81 c3 9e 2f 01 00    	add    ebx,0x12f9e
  101068:	e8 03 02 00 00       	call   101270 <keyboard_read>
  10106d:	eb f9                	jmp    101068 <fooA+0x12>

0010106f <fooB>:
  10106f:	55                   	push   ebp
  101070:	89 e5                	mov    ebp,esp
  101072:	53                   	push   ebx
  101073:	83 ec 04             	sub    esp,0x4
  101076:	e8 4e f5 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  10107b:	81 c3 85 2f 01 00    	add    ebx,0x12f85
  101081:	e8 38 07 00 00       	call   1017be <mouse_read>
